BehaviorSpace results (NetLogo 6.1.1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
final model V1.nlogo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Different exits w workers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01/04/2021 22:25:01:065 +0100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,,,,,,,,,,,,,Re runs done because my computer crashed,,,
0,254,0,267,,,,,,,,,,,,,,,,,,,,,,,,,,,
[run number],1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,1,2,3,4
percentage-female,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
number-workers,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
default,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3
vision-range,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
percentage-trained-visitors,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
time-til-emergency,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
debug?,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
workers-in-offices,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
number-visitors,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450
alert-threshold,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
verbose?,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true,true
[reporter],count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles,count turtles
[final],1,3,1,1,2,1,1,1,1,1,1,1,3,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
[min],1,3,1,1,2,1,1,1,1,1,1,1,3,2,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1
[max],499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499,499
[mean],274.854260089686,276.393023255814,262.002183406114,279.645977011494,276.24200913242,265.103837471783,268.938636363636,268.706401766004,280.299319727891,288.921658986175,228.891891891892,240.787341772152,237.464102564103,239.965517241379,236.768637532134,245.943699731903,239.794805194805,247.23670212766,235.77519379845,226.549261083744,271.91452991453,258.449115044248,257.663484486874,268.425427872861,269.874035989717,286.010526315789,236.123853211009,286.077464788732,273.686528497409,294.235148514851
[steps],445,429,457,434,437,442,439,452,440,433,406,394,389,376,388,372,384,375,386,405,467,451,418,408,388,379,435,425,385,403
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
